Grading at Wed Sep 11 23:31:35 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 9 
Checking for field int months
Found on line 6, column 5 
Checking for field double contribution
Found on line 7, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 4, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 26, column 1 
Checking for int main(void)
Found on line 66, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 3489.00 | 0.0026700 |   597  | -6534.00 | 0.0009700 |   405  | Correct
 240 |     0.00 | 3489.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   214  | Correct
 240 |     0.00 | 3489.00 | 0.0026700 |   597  | -6534.00 | 0.0045100 |   376  | Correct
 240 |     0.00 | 3489.00 | 0.0026700 |   589  | -3567.00 | 0.0000900 |   223  | Correct
 240 |     0.00 | 3489.00 | 0.0026700 |   589  | -3567.00 | 0.0000900 |   374  | Correct
 240 |     0.00 | 3489.00 | 0.0026700 |   589  | -3567.00 | 0.0042900 |   231  | Correct
 240 |     0.00 | 3489.00 | 0.0026700 |   589  | -3567.00 | 0.0042900 |   390  | Correct
 240 |     0.00 | 3489.00 | 0.0026700 |   589  | -6534.00 | 0.0002200 |   207  | Correct
 240 |     0.00 | 3489.00 | 0.0026700 |   589  | -6534.00 | 0.0002200 |   391  | Correct
 240 |     0.00 | 3489.00 | 0.0026700 |   589  | -6534.00 | 0.0042500 |   210  | Correct
 240 |     0.00 | 3489.00 | 0.0026700 |   589  | -6534.00 | 0.0042500 |   372  | Correct
 240 |     0.00 | 3489.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   225  | Correct
 240 |     0.00 | 3489.00 | 0.0056700 |   597  | -3567.00 | 0.0003900 |   378  | Correct
 240 |     0.00 | 3489.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   209  | Correct
 240 |     0.00 | 3489.00 | 0.0056700 |   597  | -3567.00 | 0.0044500 |   373  | Correct
 240 |     0.00 | 3489.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   205  | Correct
 240 |     0.00 | 3489.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   393  | Correct
 240 |     0.00 | 3489.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   231  | Correct
 240 |     0.00 | 3489.00 | 0.0056700 |   597  | -6534.00 | 0.0047500 |   379  | Correct
 240 |     0.00 | 3489.00 | 0.0056700 |   601  | -3567.00 | 0.0000100 |   213  | Correct
 240 |     0.00 | 3489.00 | 0.0056700 |   601  | -3567.00 | 0.0000100 |   400  | Correct
 240 |     0.00 | 3489.00 | 0.0056700 |   601  | -3567.00 | 0.0043700 |   224  | Correct
 240 |     0.00 | 3489.00 | 0.0056700 |   601  | -3567.00 | 0.0043700 |   376  | Correct
 240 |     0.00 | 3489.00 | 0.0056700 |   601  | -6534.00 | 0.0007700 |   220  | Correct
 240 |     0.00 | 3489.00 | 0.0056700 |   601  | -6534.00 | 0.0007700 |   409  | Correct
 240 |     0.00 | 3489.00 | 0.0056700 |   601  | -6534.00 | 0.0048300 |   217  | Correct
 240 |     0.00 | 3489.00 | 0.0056700 |   601  | -6534.00 | 0.0048300 |   371  | Correct
 240 |  6437.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   229  | Correct
 240 |  6437.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007900 |   371  | Correct
 240 |  6437.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   212  | Correct
 240 |  6437.74 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   372  | Correct
 240 |  6437.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   226  | Correct
 240 |  6437.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002000 |   377  | Correct
 240 |  6437.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   223  | Correct
 240 |  6437.74 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   372  | Correct
 240 |  6437.74 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0009900 |   220  | Correct
 240 |  6437.74 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0009900 |   379  | Correct
 240 |  6437.74 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0040100 |   229  | Correct
 240 |  6437.74 | 1234.00 | 0.0026700 |   613  | -3567.00 | 0.0040100 |   396  | Correct
 240 |  6437.74 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0006800 |   227  | Correct
 240 |  6437.74 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0006800 |   377  | Correct
 240 |  6437.74 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0042600 |   227  | Correct
 240 |  6437.74 | 1234.00 | 0.0026700 |   613  | -6534.00 | 0.0042600 |   371  | Correct
 240 |  6437.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   219  | Correct
 240 |  6437.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005100 |   394  | Correct
 240 |  6437.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   230  | Correct
 240 |  6437.74 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046600 |   378  | Correct
 240 |  6437.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   215  | Correct
 240 |  6437.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009100 |   378  | Correct
 240 |  6437.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   215  | Correct
 240 |  6437.74 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   392  | Correct
 240 |  6437.74 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0004000 |   209  | Correct
 240 |  6437.74 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0004000 |   404  | Correct
 240 |  6437.74 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0043500 |   206  | Correct
 240 |  6437.74 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0043500 |   373  | Correct
 240 |  6437.74 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0006700 |   230  | Correct
 240 |  6437.74 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0006700 |   389  | Correct
 240 |  6437.74 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0048100 |   223  | Correct
 240 |  6437.74 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0048100 |   381  | Correct
 240 |  6437.74 | 3609.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   233  | Correct
 240 |  6437.74 | 3609.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   379  | Correct
 240 |  6437.74 | 3609.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   214  | Correct
 240 |  6437.74 | 3609.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   385  | Correct
 240 |  6437.74 | 3609.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   227  | Correct
 240 |  6437.74 | 3609.00 | 0.0026700 |   597  | -6534.00 | 0.0008100 |   407  | Correct
 240 |  6437.74 | 3609.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   231  | Correct
 240 |  6437.74 | 3609.00 | 0.0026700 |   597  | -6534.00 | 0.0041300 |   374  | Correct
 240 |  6437.74 | 3609.00 | 0.0026700 |   609  | -3567.00 | 0.0009000 |   223  | Correct
 240 |  6437.74 | 3609.00 | 0.0026700 |   609  | -3567.00 | 0.0009000 |   387  | Correct
 240 |  6437.74 | 3609.00 | 0.0026700 |   609  | -3567.00 | 0.0049600 |   227  | Correct
 240 |  6437.74 | 3609.00 | 0.0026700 |   609  | -3567.00 | 0.0049600 |   401  | Correct
 240 |  6437.74 | 3609.00 | 0.0026700 |   609  | -6534.00 | 0.0002300 |   221  | Correct
 240 |  6437.74 | 3609.00 | 0.0026700 |   609  | -6534.00 | 0.0002300 |   384  | Correct
 240 |  6437.74 | 3609.00 | 0.0026700 |   609  | -6534.00 | 0.0040300 |   222  | Correct
 240 |  6437.74 | 3609.00 | 0.0026700 |   609  | -6534.00 | 0.0040300 |   386  | Correct
 240 |  6437.74 | 3609.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   224  | Correct
 240 |  6437.74 | 3609.00 | 0.0056700 |   597  | -3567.00 | 0.0000400 |   371  | Correct
 240 |  6437.74 | 3609.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   216  | Correct
 240 |  6437.74 | 3609.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   404  | Correct
 240 |  6437.74 | 3609.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   227  | Correct
 240 |  6437.74 | 3609.00 | 0.0056700 |   597  | -6534.00 | 0.0009900 |   387  | Correct
 240 |  6437.74 | 3609.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   209  | Correct
 240 |  6437.74 | 3609.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   370  | Correct
 240 |  6437.74 | 3609.00 | 0.0056700 |   613  | -3567.00 | 0.0002900 |   224  | Correct
 240 |  6437.74 | 3609.00 | 0.0056700 |   613  | -3567.00 | 0.0002900 |   385  | Correct
 240 |  6437.74 | 3609.00 | 0.0056700 |   613  | -3567.00 | 0.0041600 |   230  | Correct
 240 |  6437.74 | 3609.00 | 0.0056700 |   613  | -3567.00 | 0.0041600 |   392  | Correct
 240 |  6437.74 | 3609.00 | 0.0056700 |   613  | -6534.00 | 0.0004700 |   221  | Correct
 240 |  6437.74 | 3609.00 | 0.0056700 |   613  | -6534.00 | 0.0004700 |   409  | Correct
 240 |  6437.74 | 3609.00 | 0.0056700 |   613  | -6534.00 | 0.0049300 |   215  | Correct
 240 |  6437.74 | 3609.00 | 0.0056700 |   613  | -6534.00 | 0.0049300 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009500 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044200 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0009500 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0009500 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0044800 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -3567.00 | 0.0044800 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0007100 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0007100 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0045100 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   594  | -6534.00 | 0.0045100 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006700 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048200 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0001500 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0001500 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0044400 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -3567.00 | 0.0044400 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0005400 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0005400 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0043000 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   609  | -6534.00 | 0.0043000 |   378  | Correct
 345 |     0.00 | 3459.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   208  | Correct
 345 |     0.00 | 3459.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   371  | Correct
 345 |     0.00 | 3459.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   222  | Correct
 345 |     0.00 | 3459.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   404  | Correct
 345 |     0.00 | 3459.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   231  | Correct
 345 |     0.00 | 3459.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   386  | Correct
 345 |     0.00 | 3459.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   216  | Correct
 345 |     0.00 | 3459.00 | 0.0026700 |   597  | -6534.00 | 0.0041500 |   386  | Correct
 345 |     0.00 | 3459.00 | 0.0026700 |   590  | -3567.00 | 0.0001300 |   230  | Correct
 345 |     0.00 | 3459.00 | 0.0026700 |   590  | -3567.00 | 0.0001300 |   372  | Correct
 345 |     0.00 | 3459.00 | 0.0026700 |   590  | -3567.00 | 0.0048400 |   207  | Correct
 345 |     0.00 | 3459.00 | 0.0026700 |   590  | -3567.00 | 0.0048400 |   402  | Correct
 345 |     0.00 | 3459.00 | 0.0026700 |   590  | -6534.00 | 0.0008500 |   226  | Correct
 345 |     0.00 | 3459.00 | 0.0026700 |   590  | -6534.00 | 0.0008500 |   377  | Correct
 345 |     0.00 | 3459.00 | 0.0026700 |   590  | -6534.00 | 0.0040400 |   232  | Correct
 345 |     0.00 | 3459.00 | 0.0026700 |   590  | -6534.00 | 0.0040400 |   379  | Correct
 345 |     0.00 | 3459.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   228  | Correct
 345 |     0.00 | 3459.00 | 0.0056700 |   597  | -3567.00 | 0.0008100 |   376  | Correct
 345 |     0.00 | 3459.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   232  | Correct
 345 |     0.00 | 3459.00 | 0.0056700 |   597  | -3567.00 | 0.0041000 |   395  | Correct
 345 |     0.00 | 3459.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   215  | Correct
 345 |     0.00 | 3459.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   406  | Correct
 345 |     0.00 | 3459.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   223  | Correct
 345 |     0.00 | 3459.00 | 0.0056700 |   597  | -6534.00 | 0.0042500 |   383  | Correct
 345 |     0.00 | 3459.00 | 0.0056700 |   599  | -3567.00 | 0.0008400 |   210  | Correct
 345 |     0.00 | 3459.00 | 0.0056700 |   599  | -3567.00 | 0.0008400 |   376  | Correct
 345 |     0.00 | 3459.00 | 0.0056700 |   599  | -3567.00 | 0.0048900 |   220  | Correct
 345 |     0.00 | 3459.00 | 0.0056700 |   599  | -3567.00 | 0.0048900 |   402  | Correct
 345 |     0.00 | 3459.00 | 0.0056700 |   599  | -6534.00 | 0.0004000 |   208  | Correct
 345 |     0.00 | 3459.00 | 0.0056700 |   599  | -6534.00 | 0.0004000 |   370  | Correct
 345 |     0.00 | 3459.00 | 0.0056700 |   599  | -6534.00 | 0.0041700 |   207  | Correct
 345 |     0.00 | 3459.00 | 0.0056700 |   599  | -6534.00 | 0.0041700 |   393  | Correct
 345 |  6317.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   204  | Correct
 345 |  6317.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004600 |   408  | Correct
 345 |  6317.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   226  | Correct
 345 |  6317.28 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041700 |   386  | Correct
 345 |  6317.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   232  | Correct
 345 |  6317.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002800 |   385  | Correct
 345 |  6317.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   225  | Correct
 345 |  6317.28 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045500 |   375  | Correct
 345 |  6317.28 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0006200 |   206  | Correct
 345 |  6317.28 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0006200 |   370  | Correct
 345 |  6317.28 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0041200 |   220  | Correct
 345 |  6317.28 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0041200 |   403  | Correct
 345 |  6317.28 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0009600 |   221  | Correct
 345 |  6317.28 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0009600 |   407  | Correct
 345 |  6317.28 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0047300 |   217  | Correct
 345 |  6317.28 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0047300 |   400  | Correct
 345 |  6317.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   208  | Correct
 345 |  6317.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0000200 |   395  | Correct
 345 |  6317.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   211  | Correct
 345 |  6317.28 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   379  | Correct
 345 |  6317.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   227  | Correct
 345 |  6317.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000900 |   387  | Correct
 345 |  6317.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   226  | Correct
 345 |  6317.28 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   374  | Correct
 345 |  6317.28 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0004200 |   233  | Correct
 345 |  6317.28 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0004200 |   371  | Correct
 345 |  6317.28 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0045600 |   213  | Correct
 345 |  6317.28 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0045600 |   401  | Correct
 345 |  6317.28 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0007000 |   214  | Correct
 345 |  6317.28 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0007000 |   387  | Correct
 345 |  6317.28 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0042200 |   230  | Correct
 345 |  6317.28 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0042200 |   401  | Correct
 345 |  6317.28 | 3767.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   233  | Correct
 345 |  6317.28 | 3767.00 | 0.0026700 |   597  | -3567.00 | 0.0001600 |   376  | Correct
 345 |  6317.28 | 3767.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   207  | Correct
 345 |  6317.28 | 3767.00 | 0.0026700 |   597  | -3567.00 | 0.0047200 |   407  | Correct
 345 |  6317.28 | 3767.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   216  | Correct
 345 |  6317.28 | 3767.00 | 0.0026700 |   597  | -6534.00 | 0.0000200 |   394  | Correct
 345 |  6317.28 | 3767.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   229  | Correct
 345 |  6317.28 | 3767.00 | 0.0026700 |   597  | -6534.00 | 0.0045200 |   403  | Correct
 345 |  6317.28 | 3767.00 | 0.0026700 |   587  | -3567.00 | 0.0007000 |   212  | Correct
 345 |  6317.28 | 3767.00 | 0.0026700 |   587  | -3567.00 | 0.0007000 |   373  | Correct
 345 |  6317.28 | 3767.00 | 0.0026700 |   587  | -3567.00 | 0.0049500 |   228  | Correct
 345 |  6317.28 | 3767.00 | 0.0026700 |   587  | -3567.00 | 0.0049500 |   381  | Correct
 345 |  6317.28 | 3767.00 | 0.0026700 |   587  | -6534.00 | 0.0007100 |   227  | Correct
 345 |  6317.28 | 3767.00 | 0.0026700 |   587  | -6534.00 | 0.0007100 |   393  | Correct
 345 |  6317.28 | 3767.00 | 0.0026700 |   587  | -6534.00 | 0.0044400 |   225  | Correct
 345 |  6317.28 | 3767.00 | 0.0026700 |   587  | -6534.00 | 0.0044400 |   403  | Correct
 345 |  6317.28 | 3767.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   222  | Correct
 345 |  6317.28 | 3767.00 | 0.0056700 |   597  | -3567.00 | 0.0001700 |   376  | Correct
 345 |  6317.28 | 3767.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   221  | Correct
 345 |  6317.28 | 3767.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   378  | Correct
 345 |  6317.28 | 3767.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   231  | Correct
 345 |  6317.28 | 3767.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   374  | Correct
 345 |  6317.28 | 3767.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   225  | Correct
 345 |  6317.28 | 3767.00 | 0.0056700 |   597  | -6534.00 | 0.0045900 |   405  | Correct
 345 |  6317.28 | 3767.00 | 0.0056700 |   604  | -3567.00 | 0.0001700 |   224  | Correct
 345 |  6317.28 | 3767.00 | 0.0056700 |   604  | -3567.00 | 0.0001700 |   383  | Correct
 345 |  6317.28 | 3767.00 | 0.0056700 |   604  | -3567.00 | 0.0040600 |   226  | Correct
 345 |  6317.28 | 3767.00 | 0.0056700 |   604  | -3567.00 | 0.0040600 |   376  | Correct
 345 |  6317.28 | 3767.00 | 0.0056700 |   604  | -6534.00 | 0.0009300 |   225  | Correct
 345 |  6317.28 | 3767.00 | 0.0056700 |   604  | -6534.00 | 0.0009300 |   390  | Correct
